 block_store.py                     |  633 ++++++++++++++++-
 energy_charts.py                   |    9 +-
 engine.py                          | 1378 +++++++++++++++++++++++++++++++++++-
 ha_client.py                       |   18 +
 main.py                            |    9 +-
 test_block_store.py                |   60 ++
 test_engine.py                     |  410 ++++++++++-
 test_server.py                     |   89 +++
 web/server.py                      |  206 +++++-
 web/templates/data_management.html |  233 ++++++
 web/templates/meter_config.html    |  306 +++++++-
 11 files changed, 3285 insertions(+), 66 deletions(-)
